NEURON -- VERSION 9.0a-231-g8b35309de master (8b35309de) 2024-04-25
mpiexec (Open MPI) 5.0.0

Report bugs to https://www.open-mpi.org/community/help/
gcc-12 (SUSE Linux) 12.3.0
Copyright (C) 2022 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

Running the simulation

========================   JOB MAP   ========================
Data for JOB prterun-nid004846-613591@1 offset 0 Total slots allocated 128
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_batch.json ... 
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_batch.json ... 
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [1661.8766037722007, 1.0, 0.5780584566509576, 0.310085894430701, 0.8237974312639255, 0.3207594117941259, 0.005064729763132048, 0.024525253335154176, 0.010048669591553773, 0.03903548313075969, 4.452655201363817, 1.0964836489881247, 0.7403633556569161, 3.300914039353045, 2.1852598700758685, 7.292900042654312, 0.3026163379031051, 9.60436826789025, 10.0]
set probLengthConst=1661.8766037722007
set propVelocity=1.0
set probIE=0.5780584566509576
set probEE=0.310085894430701
set probII=0.8237974312639255
set probEI=0.3207594117941259
set weightEI=0.005064729763132048
set weightIE=0.024525253335154176
set weightEE=0.010048669591553773
set weightII=0.03903548313075969
set gnabar_E=4.452655201363817
set gkbar_E=1.0964836489881247
set gnabar_I=0.7403633556569161
set gkbar_I=3.300914039353045
set tau1_exc=2.1852598700758685
set tau2_exc=7.292900042654312
set tau1_inh=0.3026163379031051
set tau2_inh=9.60436826789025
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_0/gen_0_cand_0_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_0/gen_0_cand_0_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_netParams.py
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_batch.json ... 
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_batch.json ... 
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_batch.json ... 
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [350.86859666619154, 1.0, 0.07936210094402485, 0.6656198572037774, 0.8675913238621626, 0.8055510637676364, 0.08393072031502317, 0.03151455495668635, 0.07245822993124673, 0.08472504282508313, 0.34575109533326265, 0.059342027432404354, 2.861871824796699, 0.4201830580695447, 5.022519723760977, 5.56009420849686, 0.13579973302847068, 7.22659305655276, 10.0]
set probLengthConst=350.86859666619154
set propVelocity=1.0
set probIE=0.07936210094402485
set probEE=0.6656198572037774
set probII=0.8675913238621626
set probEI=0.8055510637676364
set weightEI=0.08393072031502317
set weightIE=0.03151455495668635
set weightEE=0.07245822993124673
set weightII=0.08472504282508313
set gnabar_E=0.34575109533326265
set gkbar_E=0.059342027432404354
set gnabar_I=2.861871824796699
set gkbar_I=0.4201830580695447
set tau1_exc=5.022519723760977
set tau2_exc=5.56009420849686
set tau1_inh=0.13579973302847068
set tau2_inh=7.22659305655276
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_0/gen_0_cand_1_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_0/gen_0_cand_1_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [839.9143270508558, 1.0, 0.5969054416329989, 0.46172526934815206, 0.5168990503314548, 0.5287099572477448, 0.068812598714779, 0.08772239027061368, 0.06832913888758534, 0.07924415887067798, 4.153302613565991, 1.5466794764697327, 2.3015412888420177, 3.550610269502747, 3.011949657208005, 4.790816962805894, 0.2951459622683968, 7.3172973186315495, 10.0]
set probLengthConst=839.9143270508558
set propVelocity=1.0
set probIE=0.5969054416329989
set probEE=0.46172526934815206
set probII=0.5168990503314548
set probEI=0.5287099572477448
set weightEI=0.068812598714779
set weightIE=0.08772239027061368
set weightEE=0.06832913888758534
set weightII=0.07924415887067798
set gnabar_E=4.153302613565991
set gkbar_E=1.5466794764697327
set gnabar_I=2.3015412888420177
set gkbar_I=3.550610269502747
set tau1_exc=3.011949657208005
set tau2_exc=4.790816962805894
set tau1_inh=0.2951459622683968
set tau2_inh=7.3172973186315495
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_0/gen_0_cand_2_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_0/gen_0_cand_2_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_netParams.py
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_batch.json ... 
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [1551.2222258111965, 1.0, 0.2093858397193007, 0.546054510560719, 0.37612529732752487, 0.8202214698629625, 0.04362593933621192, 0.0895037693988377, 0.002263584753422654, 0.003427976376480635, 2.9633127187550596, 0.6987412318076698, 1.1288310539647366, 3.4484724104871347, 1.26249754236774, 0.8373421985185758, 0.8877418211050992, 12.344297019506763, 10.0]
set probLengthConst=1551.2222258111965
set propVelocity=1.0
set probIE=0.2093858397193007
set probEE=0.546054510560719
set probII=0.37612529732752487
set probEI=0.8202214698629625
set weightEI=0.04362593933621192
set weightIE=0.0895037693988377
set weightEE=0.002263584753422654
set weightII=0.003427976376480635
set gnabar_E=2.9633127187550596
set gkbar_E=0.6987412318076698
set gnabar_I=1.1288310539647366
set gkbar_I=3.4484724104871347
set tau1_exc=1.26249754236774
set tau2_exc=0.8373421985185758
set tau1_inh=0.8877418211050992
set tau2_inh=12.344297019506763
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_0/gen_0_cand_3_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_0/gen_0_cand_3_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [795.4111126018597, 1.0, 0.8621080692450636, 0.3623765603150091, 0.13721175898426818, 0.9151391868697953, 0.07858071800558342, 0.06921572083253824, 0.07179946789331326, 0.020775718867497274, 1.671794509680105, 0.8560949386233165, 2.3777100159809215, 2.609456329323151, 3.6243064814989787, 0.9745797934670697, 0.7540585130386098, 5.990549349546796, 10.0]
set probLengthConst=795.4111126018597
set propVelocity=1.0
set probIE=0.8621080692450636
set probEE=0.3623765603150091
set probII=0.13721175898426818
set probEI=0.9151391868697953
set weightEI=0.07858071800558342
set weightIE=0.06921572083253824
set weightEE=0.07179946789331326
set weightII=0.020775718867497274
set gnabar_E=1.671794509680105
set gkbar_E=0.8560949386233165
set gnabar_I=2.3777100159809215
set gkbar_I=2.609456329323151
set tau1_exc=3.6243064814989787
set tau2_exc=0.9745797934670697
set tau1_inh=0.7540585130386098
set tau2_inh=5.990549349546796
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_0/gen_0_cand_4_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_0/gen_0_cand_4_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_netParams.py
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_batch.json ... 
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [338.2207026891658, 1.0, 0.7442636973821427, 0.4191328505786329, 0.6384202655801992, 0.9754829212426634, 0.05021652973521349, 0.022129540186533715, 0.02174157655335628, 0.025326911606287583, 4.0502484799933285, 0.11625688665770095, 0.3622714962331449, 2.9203905588538626, 4.381604944293746, 6.0362339713175945, 0.9332457272146902, 12.14188436428768, 10.0]
set probLengthConst=338.2207026891658
set propVelocity=1.0
set probIE=0.7442636973821427
set probEE=0.4191328505786329
set probII=0.6384202655801992
set probEI=0.9754829212426634
set weightEI=0.05021652973521349
set weightIE=0.022129540186533715
set weightEE=0.02174157655335628
set weightII=0.025326911606287583
set gnabar_E=4.0502484799933285
set gkbar_E=0.11625688665770095
set gnabar_I=0.3622714962331449
set gkbar_I=2.9203905588538626
set tau1_exc=4.381604944293746
set tau2_exc=6.0362339713175945
set tau1_inh=0.9332457272146902
set tau2_inh=12.14188436428768
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_0/gen_0_cand_5_cfg.json ... 

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_0/gen_0_cand_5_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_netParams.py
--------------------------------------------------------------------------------
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [1875.1404858505318, 1.0, 0.28889662488129475, 0.41340959317885806, 0.473648405219557, 0.08260945480494553, 0.07570232820715483, 0.07107512981188599, 0.07912237324799584, 0.05068651201139749, 4.0812301658263, 1.798349393309674, 0.40084049126904386, 1.4019153539268367, 5.758088428794737, 5.65954210007583, 0.24412144977045064, 6.7408489367532285, 10.0]
set probLengthConst=1875.1404858505318
set propVelocity=1.0
set probIE=0.28889662488129475
set probEE=0.41340959317885806
set probII=0.473648405219557
set probEI=0.08260945480494553
set weightEI=0.07570232820715483
set weightIE=0.07107512981188599
set weightEE=0.07912237324799584
set weightII=0.05068651201139749
set gnabar_E=4.0812301658263
set gkbar_E=1.798349393309674
set gnabar_I=0.40084049126904386
set gkbar_I=1.4019153539268367
set tau1_exc=5.758088428794737
set tau2_exc=5.65954210007583
set tau1_inh=0.24412144977045064
set tau2_inh=6.7408489367532285
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_0/gen_0_cand_6_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_0/gen_0_cand_6_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_netParams.py
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_batch.json ... 
