NEURON -- VERSION 9.0a-231-g8b35309de master (8b35309de) 2024-04-25
mpiexec (Open MPI) 5.0.0

Report bugs to https://www.open-mpi.org/community/help/
gcc-12 (SUSE Linux) 12.3.0
Copyright (C) 2022 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

Running the simulation

========================   JOB MAP   ========================
Data for JOB prterun-nid004659-867114@1 offset 0 Total slots allocated 256
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [1413.2707839874336, 1.0, 0.7560926668760208, 0.49516774375102257, 0.26182899231913015, 0.9223710188949653, 0.000504264974390889, 0.07299685724308726, 0.09136412051672362, 0.07789851107524448, 4.067588112636128, 1.9541842195695498, 0.8993965020421268, 1.9053237374021774, 5.760953059209894, 9.352200049434273, 0.09624689203076514, 7.023133885491259, 10.0]
set probLengthConst=1413.2707839874336
set propVelocity=1.0
set probIE=0.7560926668760208
set probEE=0.49516774375102257
set probII=0.26182899231913015
set probEI=0.9223710188949653
set weightEI=0.000504264974390889
set weightIE=0.07299685724308726
set weightEE=0.09136412051672362
set weightII=0.07789851107524448
set gnabar_E=4.067588112636128
set gkbar_E=1.9541842195695498
set gnabar_I=0.8993965020421268
set gkbar_I=1.9053237374021774
set tau1_exc=5.760953059209894
set tau2_exc=9.352200049434273
set tau1_inh=0.09624689203076514
set tau2_inh=7.023133885491259
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_0/gen_0_cand_0_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_0/gen_0_cand_0_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/240430_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [498.0149831292133, 1.0, 0.35266741979354044, 0.7683777418376614, 0.9268673938157848, 0.05886455337266794, 0.03051045209261699, 0.09759044465710753, 0.05819099069974949, 0.03587679441109526, 4.43049255428104, 1.5059568746858485, 1.9510823272818834, 4.06455097715589, 4.328125411849131, 0.6633356893685449, 0.9905076615731123, 7.631800638934674, 10.0]
set probLengthConst=498.0149831292133
set propVelocity=1.0
set probIE=0.35266741979354044
set probEE=0.7683777418376614
set probII=0.9268673938157848
set probEI=0.05886455337266794
set weightEI=0.03051045209261699
set weightIE=0.09759044465710753
set weightEE=0.05819099069974949
set weightII=0.03587679441109526
set gnabar_E=4.43049255428104
set gkbar_E=1.5059568746858485
set gnabar_I=1.9510823272818834
set gkbar_I=4.06455097715589
set tau1_exc=4.328125411849131
set tau2_exc=0.6633356893685449
set tau1_inh=0.9905076615731123
set tau2_inh=7.631800638934674
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_0/gen_0_cand_1_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_0/gen_0_cand_1_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/240430_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [305.1777230968381, 1.0, 0.5882931425617968, 0.6776994039395511, 0.5275152079383125, 0.46136721172000406, 0.03492247800592415, 0.07347276323166999, 0.07049294814902306, 0.09488191520338177, 3.0568761659964143, 1.477314466114389, 0.7668852559716476, 2.963411097687568, 4.468030727307696, 7.283249765993082, 0.3296256552966754, 12.400671657146596, 10.0]
set probLengthConst=305.1777230968381
set propVelocity=1.0
set probIE=0.5882931425617968
set probEE=0.6776994039395511
set probII=0.5275152079383125
set probEI=0.46136721172000406
set weightEI=0.03492247800592415
set weightIE=0.07347276323166999
set weightEE=0.07049294814902306
set weightII=0.09488191520338177
set gnabar_E=3.0568761659964143
set gkbar_E=1.477314466114389
set gnabar_I=0.7668852559716476
set gkbar_I=2.963411097687568
set tau1_exc=4.468030727307696
set tau2_exc=7.283249765993082
set tau1_inh=0.3296256552966754
set tau2_inh=12.400671657146596
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_0/gen_0_cand_2_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_0/gen_0_cand_2_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/240430_Run2_debug_node_run_netParams.py
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/240430_Run2_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/240430_Run2_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/240430_Run2_debug_node_run_batch.json ... 
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [1047.6510408748097, 1.0, 0.06808092631877372, 0.28891008401311324, 0.40998216298438683, 0.8766579748326105, 0.04716432715846072, 0.09893475421142806, 0.06741688569393502, 0.007144918672357037, 0.7216907385722354, 1.2090669803011491, 1.2548864473644157, 1.5891932499470316, 1.9034686780337042, 8.813783932525448, 0.9807571006336848, 5.049821537920977, 10.0]
set probLengthConst=1047.6510408748097
set propVelocity=1.0
set probIE=0.06808092631877372
set probEE=0.28891008401311324
set probII=0.40998216298438683
set probEI=0.8766579748326105
set weightEI=0.04716432715846072
set weightIE=0.09893475421142806
set weightEE=0.06741688569393502
set weightII=0.007144918672357037
set gnabar_E=0.7216907385722354
set gkbar_E=1.2090669803011491
set gnabar_I=1.2548864473644157
set gkbar_I=1.5891932499470316
set tau1_exc=1.9034686780337042
set tau2_exc=8.813783932525448
set tau1_inh=0.9807571006336848
set tau2_inh=5.049821537920977
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_0/gen_0_cand_3_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_0/gen_0_cand_3_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/240430_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [752.9155039879555, 1.0, 0.969753770671299, 0.21976831370359817, 0.8373237821588081, 0.8043196295812346, 0.0019425283340598566, 0.04780037872788874, 0.08989923726909871, 0.0033674490924823666, 4.494524041807881, 0.4896252367128249, 1.2340674933076534, 3.9089170369433073, 0.9492376191498119, 8.767842047473634, 0.1829573088833122, 13.656512683733828, 10.0]
set probLengthConst=752.9155039879555
set propVelocity=1.0
set probIE=0.969753770671299
set probEE=0.21976831370359817
set probII=0.8373237821588081
set probEI=0.8043196295812346
set weightEI=0.0019425283340598566
set weightIE=0.04780037872788874
set weightEE=0.08989923726909871
set weightII=0.0033674490924823666
set gnabar_E=4.494524041807881
set gkbar_E=0.4896252367128249
set gnabar_I=1.2340674933076534
set gkbar_I=3.9089170369433073
set tau1_exc=0.9492376191498119
set tau2_exc=8.767842047473634
set tau1_inh=0.1829573088833122
set tau2_inh=13.656512683733828
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_0/gen_0_cand_4_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_0/gen_0_cand_4_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/240430_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [735.8246339765475, 1.0, 0.23848323611241495, 0.8023776768669246, 0.15052666240329615, 0.5464940226103197, 0.08947138848983081, 0.05188411162931116, 0.04968809399222034, 0.09660149168074206, 0.9843424695329844, 0.9951288591974812, 2.7544532453282042, 0.2245012726113616, 3.4876322903651076, 8.345330398440842, 0.8866281796713886, 13.705067921705842, 10.0]
set probLengthConst=735.8246339765475
set propVelocity=1.0
set probIE=0.23848323611241495
set probEE=0.8023776768669246
set probII=0.15052666240329615
set probEI=0.5464940226103197
set weightEI=0.08947138848983081
set weightIE=0.05188411162931116
set weightEE=0.04968809399222034
set weightII=0.09660149168074206
set gnabar_E=0.9843424695329844
set gkbar_E=0.9951288591974812
set gnabar_I=2.7544532453282042
set gkbar_I=0.2245012726113616
set tau1_exc=3.4876322903651076
set tau2_exc=8.345330398440842
set tau1_inh=0.8866281796713886
set tau2_inh=13.705067921705842
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_0/gen_0_cand_5_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_0/gen_0_cand_5_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/240430_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [547.752852856529, 1.0, 0.5338847063516899, 0.9746600324059442, 0.3911254486989657, 0.9007321347087861, 0.07040220280856471, 0.09918857624195512, 0.09612091380570045, 0.022099480175891896, 0.23472307666794923, 1.3735455502856568, 0.05003685129745539, 4.780460573646157, 4.872819213787124, 2.9263184312526835, 0.30825105853174634, 12.590506521780885, 10.0]
set probLengthConst=547.752852856529
set propVelocity=1.0
set probIE=0.5338847063516899
set probEE=0.9746600324059442
set probII=0.3911254486989657
set probEI=0.9007321347087861
set weightEI=0.07040220280856471
set weightIE=0.09918857624195512
set weightEE=0.09612091380570045
set weightII=0.022099480175891896
set gnabar_E=0.23472307666794923
set gkbar_E=1.3735455502856568
set gnabar_I=0.05003685129745539
set gkbar_I=4.780460573646157
set tau1_exc=4.872819213787124
set tau2_exc=2.9263184312526835
set tau1_inh=0.30825105853174634
set tau2_inh=12.590506521780885
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_0/gen_0_cand_6_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_0/gen_0_cand_6_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/240430_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [405.3406121834015, 1.0, 0.8625284064830748, 0.25206536375450606, 0.8776140379363819, 0.5895716801736899, 0.08706617651336407, 0.017775947885192277, 0.08232579557730894, 0.054928090463059, 1.9929169557082982, 1.6344832898732944, 1.9152700410413068, 3.9428461251081, 4.762374603567332, 9.167575434363211, 0.21063989549908063, 10.74008035325705, 10.0]
set probLengthConst=405.3406121834015
set propVelocity=1.0
set probIE=0.8625284064830748
set probEE=0.25206536375450606
set probII=0.8776140379363819
set probEI=0.5895716801736899
set weightEI=0.08706617651336407
set weightIE=0.017775947885192277
set weightEE=0.08232579557730894
set weightII=0.054928090463059
set gnabar_E=1.9929169557082982
set gkbar_E=1.6344832898732944
set gnabar_I=1.9152700410413068
set gkbar_I=3.9428461251081
set tau1_exc=4.762374603567332
set tau2_exc=9.167575434363211
set tau1_inh=0.21063989549908063
set tau2_inh=10.74008035325705
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_0/gen_0_cand_7_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_0/gen_0_cand_7_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/240430_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [1308.1226438230499, 1.0, 0.31602029053570024, 0.8397120356511242, 0.39859735190687473, 0.32152168866880837, 0.008779678027423977, 0.08154443493991308, 0.008810843134761303, 0.02838758345439333, 1.3020381689773424, 1.8645843432176925, 2.2663304001793163, 2.554433316815139, 3.2858799705095794, 0.8213390317008518, 0.8542376404928669, 11.068208489085308, 10.0]
set probLengthConst=1308.1226438230499
set propVelocity=1.0
set probIE=0.31602029053570024
set probEE=0.8397120356511242
set probII=0.39859735190687473
set probEI=0.32152168866880837
set weightEI=0.008779678027423977
set weightIE=0.08154443493991308
set weightEE=0.008810843134761303
set weightII=0.02838758345439333
set gnabar_E=1.3020381689773424
set gkbar_E=1.8645843432176925
set gnabar_I=2.2663304001793163
set gkbar_I=2.554433316815139
set tau1_exc=3.2858799705095794
set tau2_exc=0.8213390317008518
set tau1_inh=0.8542376404928669
set tau2_inh=11.068208489085308
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_0/gen_0_cand_8_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_0/gen_0_cand_8_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/240430_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [72.40059771886122, 1.0, 0.5594206634180015, 0.970501359426042, 0.6309274465647781, 0.17413301315671548, 0.016786849060903997, 0.02912882784486508, 0.009703247480528067, 0.05545001751887562, 2.141629352319152, 1.1102698575166186, 2.623096132596076, 0.09785766158992684, 1.2087397408144662, 6.805383042832026, 0.8897476429178048, 11.2338997483679, 10.0]
set probLengthConst=72.40059771886122
set propVelocity=1.0
set probIE=0.5594206634180015
