NEURON -- VERSION 8.2.4 HEAD (1d87d5d39) 2024-02-09
mpiexec (Open MPI) 5.0.0

Report bugs to https://www.open-mpi.org/community/help/
gcc-12 (SUSE Linux) 12.3.0
Copyright (C) 2022 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

Running the simulation
mpiexec --display-map --map-by ppr:1:core -np 0 nrniv -mpi batchRun.py debug_node_run 10

========================   JOB MAP   ========================
Data for JOB prterun-nid004225-1162218@1 offset 0 Total slots allocated 512
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_23_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/240505_Run17_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 52.52732826817101, 0.2398906933921826, 0.5186733710945347, 0.43048096565858496, 0.4226916614416605, 0.00012713637699437452, 0.03956673733616524, 0.07741916670003313, 0.09594485309871784, 2.3703722319030973, 0.9100134301070126, 2.993551889631494, 0.668491885034903, 2.972346626524396, 0.7181504465056809, 0.5919546905020473, 14.224748354967398]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=52.52732826817101
set probIE=0.2398906933921826
set probEE=0.5186733710945347
set probII=0.43048096565858496
set probEI=0.4226916614416605
set weightEI=0.00012713637699437452
set weightIE=0.03956673733616524
set weightEE=0.07741916670003313
set weightII=0.09594485309871784
set gnabar_E=2.3703722319030973
set gkbar_E=0.9100134301070126
set gnabar_I=2.993551889631494
set gkbar_I=0.668491885034903
set tau1_exc=2.972346626524396
set tau2_exc=0.7181504465056809
set tau1_inh=0.5919546905020473
set tau2_inh=14.224748354967398
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_24_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_24_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/240505_Run17_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 1031.3560343629847, 0.8048580113212799, 0.08185122585779803, 0.9793314056845844, 0.4778904907662186, 0.06821882124779849, 0.057942049990975436, 0.018575624366771237, 0.03790300761010475, 4.062626954795095, 1.1042978740589273, 2.8964188936676343, 0.7765778890674931, 3.634808828358961, 7.80159609473504, 0.13571303156039727, 5.968415139423742]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=1031.3560343629847
set probIE=0.8048580113212799
set probEE=0.08185122585779803
set probII=0.9793314056845844
set probEI=0.4778904907662186
set weightEI=0.06821882124779849
set weightIE=0.057942049990975436
set weightEE=0.018575624366771237
set weightII=0.03790300761010475
set gnabar_E=4.062626954795095
set gkbar_E=1.1042978740589273
set gnabar_I=2.8964188936676343
set gkbar_I=0.7765778890674931
set tau1_exc=3.634808828358961
set tau2_exc=7.80159609473504
set tau1_inh=0.13571303156039727
set tau2_inh=5.968415139423742
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_25_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_25_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/240505_Run17_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 320.52350678438535, 0.09233579448119278, 0.5429420142267528, 0.7238778751812333, 0.24338675520819797, 0.08511220774157097, 0.037954485869404975, 0.07776465724494597, 0.09160206085363615, 4.13914951521639, 0.5451351348986682, 2.3890822666829843, 2.2403852442391345, 5.549607773658952, 5.510763699184283, 0.9328119925680968, 14.833319062015129]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=320.52350678438535
set probIE=0.09233579448119278
set probEE=0.5429420142267528
set probII=0.7238778751812333
set probEI=0.24338675520819797
set weightEI=0.08511220774157097
set weightIE=0.037954485869404975
set weightEE=0.07776465724494597
set weightII=0.09160206085363615
set gnabar_E=4.13914951521639
set gkbar_E=0.5451351348986682
set gnabar_I=2.3890822666829843
set gkbar_I=2.2403852442391345
set tau1_exc=5.549607773658952
set tau2_exc=5.510763699184283
set tau1_inh=0.9328119925680968
set tau2_inh=14.833319062015129
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_26_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_26_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/240505_Run17_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 1891.7718564349461, 0.3112461860943764, 0.5900613104197819, 0.52389839319746, 0.9974700762108099, 0.056005423969431894, 0.014598433514742182, 0.028549177384512337, 0.02585064838340675, 4.8826112630261145, 0.29717760368201396, 1.7904427125525821, 4.520687465788025, 5.176956579706726, 9.766529468892662, 0.14206941300137016, 5.44192035842399]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=1891.7718564349461
set probIE=0.3112461860943764
set probEE=0.5900613104197819
set probII=0.52389839319746
set probEI=0.9974700762108099
set weightEI=0.056005423969431894
set weightIE=0.014598433514742182
set weightEE=0.028549177384512337
set weightII=0.02585064838340675
set gnabar_E=4.8826112630261145
set gkbar_E=0.29717760368201396
set gnabar_I=1.7904427125525821
set gkbar_I=4.520687465788025
set tau1_exc=5.176956579706726
set tau2_exc=9.766529468892662
set tau1_inh=0.14206941300137016
set tau2_inh=5.44192035842399
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_27_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_27_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/240505_Run17_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 1025.133221844696, 0.6087028639877609, 0.13691027314233106, 0.5720739304944814, 0.0261688862884073, 0.06578070697250826, 0.04737039231097348, 0.013883234017754554, 0.007865644446772957, 2.7525950667952297, 0.24288680487599557, 0.5030796397489341, 2.726544245290527, 5.267727621086407, 0.5494389777458708, 0.38177286834464397, 11.3806172790845]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=1025.133221844696
set probIE=0.6087028639877609
set probEE=0.13691027314233106
set probII=0.5720739304944814
set probEI=0.0261688862884073
set weightEI=0.06578070697250826
set weightIE=0.04737039231097348
set weightEE=0.013883234017754554
set weightII=0.007865644446772957
set gnabar_E=2.7525950667952297
set gkbar_E=0.24288680487599557
set gnabar_I=0.5030796397489341
set gkbar_I=2.726544245290527
set tau1_exc=5.267727621086407
set tau2_exc=0.5494389777458708
set tau1_inh=0.38177286834464397
set tau2_inh=11.3806172790845
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_28_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_28_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/240505_Run17_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 1922.8288008706609, 0.1049143889011932, 0.6227554667910992, 0.9484344576182452, 0.40863297920151587, 0.02987019103399088, 0.07777498448747562, 0.06399226150775479, 0.029799981669233346, 0.7445506595561657, 1.3206995429447124, 0.37336323721372233, 1.6606883423751382, 3.7641199578884734, 3.9284564690690402, 0.8487541416224846, 9.512580152665134]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=1922.8288008706609
set probIE=0.1049143889011932
set probEE=0.6227554667910992
set probII=0.9484344576182452
set probEI=0.40863297920151587
set weightEI=0.02987019103399088
set weightIE=0.07777498448747562
set weightEE=0.06399226150775479
set weightII=0.029799981669233346
set gnabar_E=0.7445506595561657
set gkbar_E=1.3206995429447124
set gnabar_I=0.37336323721372233
set gkbar_I=1.6606883423751382
set tau1_exc=3.7641199578884734
set tau2_exc=3.9284564690690402
set tau1_inh=0.8487541416224846
set tau2_inh=9.512580152665134
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_29_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_29_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/240505_Run17_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 87.71940865789756, 0.5437610290370999, 0.21963672309987214, 0.2816752140700649, 0.8436601314698088, 0.039896591618198696, 0.012980075631120302, 0.048917037440161015, 0.029281838132144855, 1.885339221195358, 0.23403741786766363, 0.5725615569139557, 3.5551620311631082, 1.8852472810681677, 8.965502068126023, 0.428376854660391, 12.000163118688343]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=87.71940865789756
set probIE=0.5437610290370999
set probEE=0.21963672309987214
set probII=0.2816752140700649
set probEI=0.8436601314698088
set weightEI=0.039896591618198696
set weightIE=0.012980075631120302
set weightEE=0.048917037440161015
set weightII=0.029281838132144855
set gnabar_E=1.885339221195358
set gkbar_E=0.23403741786766363
set gnabar_I=0.5725615569139557
set gkbar_I=3.5551620311631082
set tau1_exc=1.8852472810681677
set tau2_exc=8.965502068126023
set tau1_inh=0.428376854660391
set tau2_inh=12.000163118688343
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_30_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_30_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/240505_Run17_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 746.192177433996, 0.0946749729187264, 0.12978171789481974, 0.869736028129487, 0.6821668174396511, 0.00844483281424957, 0.08167642953329665, 0.005134266509152852, 0.06773222569578156, 2.4129352756932247, 1.1209859691032729, 2.2108418470025644, 1.2447418657332094, 3.235702076246024, 0.6386538019570909, 0.6028012169556073, 5.551628220811585]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=746.192177433996
set probIE=0.0946749729187264
set probEE=0.12978171789481974
set probII=0.869736028129487
set probEI=0.6821668174396511
set weightEI=0.00844483281424957
set weightIE=0.08167642953329665
set weightEE=0.005134266509152852
set weightII=0.06773222569578156
set gnabar_E=2.4129352756932247
set gkbar_E=1.1209859691032729
set gnabar_I=2.2108418470025644
set gkbar_I=1.2447418657332094
set tau1_exc=3.235702076246024
set tau2_exc=0.6386538019570909
set tau1_inh=0.6028012169556073
set tau2_inh=5.551628220811585
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_31_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_31_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/240505_Run17_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 383.7348020166369, 0.6050070955544931, 0.5738939565078787, 0.611108931406172, 0.9235644822183671, 0.04488611830421638, 0.09409595311337773, 0.06749053832846888, 0.09135911519354187, 0.9375483566297033, 0.24362646547704925, 1.0092789825375355, 3.323825031629423, 1.0604180162085088, 0.5151049084675552, 0.28846604411342064, 5.540932958645495]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=383.7348020166369
set probIE=0.6050070955544931
set probEE=0.5738939565078787
set probII=0.611108931406172
set probEI=0.9235644822183671
set weightEI=0.04488611830421638
set weightIE=0.09409595311337773
set weightEE=0.06749053832846888
set weightII=0.09135911519354187
set gnabar_E=0.9375483566297033
set gkbar_E=0.24362646547704925
set gnabar_I=1.0092789825375355
set gkbar_I=3.323825031629423
set tau1_exc=1.0604180162085088
set tau2_exc=0.5151049084675552
set tau1_inh=0.28846604411342064
set tau2_inh=5.540932958645495
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_32_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_32_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/240505_Run17_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 332.90841881754955, 0.001602386726774041, 0.5239928538791935, 0.307877668526332, 0.6979469663126872, 0.055705378021143, 0.08736085853101075, 0.08098158739269251, 0.09614032232512282, 1.128023438797348, 0.21611405639460535, 0.46419346409290596, 4.282701939721444, 1.1180683847681816, 5.78570165740107, 0.5592996351637721, 6.647361655458878]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=332.90841881754955
set probIE=0.001602386726774041
set probEE=0.5239928538791935
set probII=0.307877668526332
set probEI=0.6979469663126872
set weightEI=0.055705378021143
set weightIE=0.08736085853101075
set weightEE=0.08098158739269251
set weightII=0.09614032232512282
set gnabar_E=1.128023438797348
set gkbar_E=0.21611405639460535
set gnabar_I=0.46419346409290596
set gkbar_I=4.282701939721444
set tau1_exc=1.1180683847681816
set tau2_exc=5.78570165740107
set tau1_inh=0.5592996351637721
set tau2_inh=6.647361655458878
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_33_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_33_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/240505_Run17_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 1001.0413378243327, 0.34926809697460737, 0.6503549148537783, 0.4385386005847042, 0.2586046347187505, 0.03851103677703367, 0.05353028413397636, 0.006841243999351743, 0.005847793517273947, 4.717545160363291, 1.374107676982271, 0.18969085370906147, 1.224253111827426, 3.779622152064757, 6.5470223787977035, 0.9433894243748507, 9.921342545577623]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=1001.0413378243327
set probIE=0.34926809697460737
set probEE=0.6503549148537783
set probII=0.4385386005847042
set probEI=0.2586046347187505
set weightEI=0.03851103677703367
set weightIE=0.05353028413397636
