
========================   JOB MAP   ========================
Data for JOB prterun-nid005614-1392540@1 offset 0 Total slots allocated 512
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_1/gen_1_cand_91_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/240506_Run1_overnightRun_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [12.0, 1.0, 258.5349253838958, 0.18979202039466353, 0.9082130361658585, 0.7662037016729367, 0.719117820046953, 0.003053821876757453, 0.009468237955696375, 0.01367485768407159, 0.06801793564856698, 4.092322949511182, 1.878061180268341, 2.3553382215263303, 4.036588619516405, 0.5844035139521644, 9.70514283665357, 0.14306059414667296, 14.68766283235582]
set duration_seconds=12.0
set propVelocity=1.0
set probLengthConst=258.5349253838958
set probIE=0.18979202039466353
set probEE=0.9082130361658585
set probII=0.7662037016729367
set probEI=0.719117820046953
set weightEI=0.003053821876757453
set weightIE=0.009468237955696375
set weightEE=0.01367485768407159
set weightII=0.06801793564856698
set gnabar_E=4.092322949511182
set gkbar_E=1.878061180268341
set gnabar_I=2.3553382215263303
set gkbar_I=4.036588619516405
set tau1_exc=0.5844035139521644
set tau2_exc=9.70514283665357
set tau1_inh=0.14306059414667296
set tau2_inh=14.68766283235582
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_1/gen_1_cand_92_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_1/gen_1_cand_92_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/240506_Run1_overnightRun_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [12.0, 1.0, 741.1820252935797, 0.37230091873961074, 0.003332771343459444, 0.9628734180512112, 0.5923453514818532, 0.0014014294693589391, 0.05508003415775634, 0.09127444390414455, 0.011900211830280517, 1.2895865586839486, 1.7067848065023683, 0.7618829944635553, 0.5719806919185189, 5.380453539678975, 1.7795436439655752, 0.9244293144059865, 10.753698236473102]
set duration_seconds=12.0
set propVelocity=1.0
set probLengthConst=741.1820252935797
set probIE=0.37230091873961074
set probEE=0.003332771343459444
set probII=0.9628734180512112
set probEI=0.5923453514818532
set weightEI=0.0014014294693589391
set weightIE=0.05508003415775634
set weightEE=0.09127444390414455
set weightII=0.011900211830280517
set gnabar_E=1.2895865586839486
set gkbar_E=1.7067848065023683
set gnabar_I=0.7618829944635553
set gkbar_I=0.5719806919185189
set tau1_exc=5.380453539678975
set tau2_exc=1.7795436439655752
set tau1_inh=0.9244293144059865
set tau2_inh=10.753698236473102
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_1/gen_1_cand_93_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_1/gen_1_cand_93_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/240506_Run1_overnightRun_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [12.0, 1.0, 1957.4735780063597, 0.703992967530619, 0.362998176443608, 0.416662426246, 0.4867378685860688, 0.017394349947504172, 0.0919913270688972, 0.09872714660545145, 0.0006849754709285427, 1.1423565266766333, 0.007868906080647338, 2.4734712423883365, 0.01806152112214794, 5.758550559321691, 9.07243406093679, 0.10087673613993015, 14.981858203312242]
set duration_seconds=12.0
set propVelocity=1.0
set probLengthConst=1957.4735780063597
set probIE=0.703992967530619
set probEE=0.362998176443608
set probII=0.416662426246
set probEI=0.4867378685860688
set weightEI=0.017394349947504172
set weightIE=0.0919913270688972
set weightEE=0.09872714660545145
set weightII=0.0006849754709285427
set gnabar_E=1.1423565266766333
set gkbar_E=0.007868906080647338
set gnabar_I=2.4734712423883365
set gkbar_I=0.01806152112214794
set tau1_exc=5.758550559321691
set tau2_exc=9.07243406093679
set tau1_inh=0.10087673613993015
set tau2_inh=14.981858203312242
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_1/gen_1_cand_94_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_1/gen_1_cand_94_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/240506_Run1_overnightRun_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [12.0, 1.0, 1975.7711559712025, 0.35015750628348596, 0.8662273078431566, 0.4179894231444896, 0.021052727941056587, 0.011414553488727008, 0.09694989427063279, 0.02638736414829985, 0.0664683246215301, 2.3561931238511917, 1.0184990978449762, 0.03939709712536732, 4.896654255640046, 2.8122603465439777, 7.809771376026362, 0.9018777228845049, 13.334146216090716]
set duration_seconds=12.0
set propVelocity=1.0
set probLengthConst=1975.7711559712025
set probIE=0.35015750628348596
set probEE=0.8662273078431566
set probII=0.4179894231444896
set probEI=0.021052727941056587
set weightEI=0.011414553488727008
set weightIE=0.09694989427063279
set weightEE=0.02638736414829985
set weightII=0.0664683246215301
set gnabar_E=2.3561931238511917
set gkbar_E=1.0184990978449762
set gnabar_I=0.03939709712536732
set gkbar_I=4.896654255640046
set tau1_exc=2.8122603465439777
set tau2_exc=7.809771376026362
set tau1_inh=0.9018777228845049
set tau2_inh=13.334146216090716
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_1/gen_1_cand_95_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_1/gen_1_cand_95_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/240506_Run1_overnightRun_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [12.0, 1.0, 333.8057139676512, 0.9887028528057418, 0.7922807973314501, 0.0492711077437053, 0.8719443587498307, 0.005559472760108666, 0.04065910271481941, 0.0206053067966782, 0.029012943672621205, 4.476873205558801, 1.1782581516992152, 0.2439540249273573, 3.6413023358174303, 5.799803560705437, 1.9519646322630073, 0.22095404772765198, 11.514716464222175]
set duration_seconds=12.0
set propVelocity=1.0
set probLengthConst=333.8057139676512
set probIE=0.9887028528057418
set probEE=0.7922807973314501
set probII=0.0492711077437053
set probEI=0.8719443587498307
set weightEI=0.005559472760108666
set weightIE=0.04065910271481941
set weightEE=0.0206053067966782
set weightII=0.029012943672621205
set gnabar_E=4.476873205558801
set gkbar_E=1.1782581516992152
set gnabar_I=0.2439540249273573
set gkbar_I=3.6413023358174303
set tau1_exc=5.799803560705437
set tau2_exc=1.9519646322630073
set tau1_inh=0.22095404772765198
set tau2_inh=11.514716464222175
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_1/gen_1_cand_96_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_1/gen_1_cand_96_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/240506_Run1_overnightRun_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [12.0, 1.0, 192.99269898997764, 0.13709743749656578, 0.1413130986197494, 0.6472879063203854, 0.11901142204094467, 0.09976145158832096, 0.07058811130209248, 0.004863909616021348, 0.039873786384327266, 4.445422591262339, 0.6988934481909349, 1.586559771248751, 0.18138459055843653, 5.75421570782099, 6.970511271711337, 0.9913519976464065, 9.473051728672385]
set duration_seconds=12.0
set propVelocity=1.0
set probLengthConst=192.99269898997764
set probIE=0.13709743749656578
set probEE=0.1413130986197494
set probII=0.6472879063203854
set probEI=0.11901142204094467
set weightEI=0.09976145158832096
set weightIE=0.07058811130209248
set weightEE=0.004863909616021348
set weightII=0.039873786384327266
set gnabar_E=4.445422591262339
set gkbar_E=0.6988934481909349
set gnabar_I=1.586559771248751
set gkbar_I=0.18138459055843653
set tau1_exc=5.75421570782099
set tau2_exc=6.970511271711337
set tau1_inh=0.9913519976464065
set tau2_inh=9.473051728672385
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_1/gen_1_cand_97_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_1/gen_1_cand_97_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/240506_Run1_overnightRun_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [12.0, 1.0, 1652.3298418763861, 0.026444147810712915, 0.061093531368830646, 0.9225461720390029, 0.17374949668993778, 0.09208642497860073, 0.09877973505878368, 0.07081984529167598, 0.08736772589948022, 4.956244401342414, 1.3632978087576086, 2.286057470375894, 0.37395879492300477, 4.274132361718269, 2.466120611914978, 0.8136897381441706, 9.952285466317965]
set duration_seconds=12.0
set propVelocity=1.0
set probLengthConst=1652.3298418763861
set probIE=0.026444147810712915
set probEE=0.061093531368830646
set probII=0.9225461720390029
set probEI=0.17374949668993778
set weightEI=0.09208642497860073
set weightIE=0.09877973505878368
set weightEE=0.07081984529167598
set weightII=0.08736772589948022
set gnabar_E=4.956244401342414
set gkbar_E=1.3632978087576086
set gnabar_I=2.286057470375894
set gkbar_I=0.37395879492300477
set tau1_exc=4.274132361718269
set tau2_exc=2.466120611914978
set tau1_inh=0.8136897381441706
set tau2_inh=9.952285466317965
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_1/gen_1_cand_98_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_1/gen_1_cand_98_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/240506_Run1_overnightRun_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [12.0, 1.0, 203.44906167441027, 0.10684749032289054, 0.8887967470919381, 0.1756845685061199, 0.42233439948844476, 0.026730342048010683, 0.0016432516112050708, 0.09753292950261475, 0.09268617224370863, 0.5106815387463759, 1.9021131568832612, 2.5024878940109563, 0.45667436156074537, 2.5049916973895496, 0.46040164927691296, 0.4609524056147708, 12.446851192035108]
set duration_seconds=12.0
set propVelocity=1.0
set probLengthConst=203.44906167441027
set probIE=0.10684749032289054
set probEE=0.8887967470919381
set probII=0.1756845685061199
set probEI=0.42233439948844476
set weightEI=0.026730342048010683
set weightIE=0.0016432516112050708
set weightEE=0.09753292950261475
set weightII=0.09268617224370863
set gnabar_E=0.5106815387463759
set gkbar_E=1.9021131568832612
set gnabar_I=2.5024878940109563
set gkbar_I=0.45667436156074537
set tau1_exc=2.5049916973895496
set tau2_exc=0.46040164927691296
set tau1_inh=0.4609524056147708
set tau2_inh=12.446851192035108
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_1/gen_1_cand_99_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_1/gen_1_cand_99_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/240506_Run1_overnightRun_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [12.0, 1.0, 1274.2974034157455, 0.39058296430116757, 0.3153681378536931, 0.6106261623748261, 0.029431971393109227, 0.05252078504267594, 0.005434770413886373, 0.05170462152422146, 0.09709033864787694, 0.8121093272529705, 0.030034714361579506, 2.148404325225843, 4.986932986171922, 5.848039050775149, 8.611808053784147, 0.6417973031828321, 14.726264187797348]
set duration_seconds=12.0
set propVelocity=1.0
set probLengthConst=1274.2974034157455
set probIE=0.39058296430116757
set probEE=0.3153681378536931
set probII=0.6106261623748261
set probEI=0.029431971393109227
set weightEI=0.05252078504267594
set weightIE=0.005434770413886373
set weightEE=0.05170462152422146
set weightII=0.09709033864787694
set gnabar_E=0.8121093272529705
set gkbar_E=0.030034714361579506
set gnabar_I=2.148404325225843
set gkbar_I=4.986932986171922
set tau1_exc=5.848039050775149
set tau2_exc=8.611808053784147
set tau1_inh=0.6417973031828321
set tau2_inh=14.726264187797348
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_1/gen_1_cand_100_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_1/gen_1_cand_100_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/240506_Run1_overnightRun_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [12.0, 1.0, 413.6064788935761, 0.7714665098496847, 0.5277492793652604, 0.9468331072878766, 0.5990039747436251, 0.0006372499325509595, 0.0606522732023312, 0.029001095642268312, 0.0098085013767379, 0.0430828618689556, 0.14255499434893615, 0.2797946997218337, 4.3371896714441025, 3.335936669562087, 7.6547617610285155, 0.19767495342351304, 7.950302795520601]
set duration_seconds=12.0
set propVelocity=1.0
set probLengthConst=413.6064788935761
set probIE=0.7714665098496847
set probEE=0.5277492793652604
set probII=0.9468331072878766
set probEI=0.5990039747436251
set weightEI=0.0006372499325509595
set weightIE=0.0606522732023312
set weightEE=0.029001095642268312
set weightII=0.0098085013767379
set gnabar_E=0.0430828618689556
set gkbar_E=0.14255499434893615
set gnabar_I=0.2797946997218337
set gkbar_I=4.3371896714441025
set tau1_exc=3.335936669562087
set tau2_exc=7.6547617610285155
set tau1_inh=0.19767495342351304
set tau2_inh=7.950302795520601
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_1/gen_1_cand_101_cfg.json ... 
--------------------------------------------------------------------------------
